.
├── .DS_Store
├── .claude
│   └── settings.local.json
├── .coverage
├── .dockerignore
├── .gitattributes
├── .github
│   ├── .DS_Store
│   └── workflows
│       ├── benchmark.yml
│       ├── ci.yml
│       ├── codeql.yml
│       ├── dependencies.yml
│       └── docker-ci.yml
├── .gitignore
├── .pre-commit-config.yaml
├── .pytest_cache
│   ├── .gitignore
│   ├── CACHEDIR.TAG
│   ├── README.md
│   └── v
│       └── cache
│           ├── lastfailed
│           ├── nodeids
│           └── stepwise
├── .python-version
├── .ruff_cache
│   ├── .gitignore
│   ├── 0.11.12
│   │           │   │   │   ├── modeling_wav2vec2_conformer.py
│   │           │   │   │   └── modular_wav2vec2_conformer.py
│   │           │   │   ├── wav2vec2_phoneme
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   └── tokenization_wav2vec2_phoneme.py
│   │           │   │   ├── wav2vec2_with_lm
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   └── processing_wav2vec2_with_lm.py
│   │           │   │   ├── wavlm
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── configuration_wavlm.py
│   │           │   │   │   ├── modeling_wavlm.py
│   │           │   │   │   └── modular_wavlm.py
│   │           │   │   ├── whisper
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── configuration_whisper.py
│   │           │   │   │   ├── english_normalizer.py
│   │           │   │   │   ├── feature_extraction_whisper.py
│   │           │   │   │   ├── generation_whisper.py
│   │           │   │   │   ├── modeling_flax_whisper.py
│   │           │   │   │   ├── modeling_tf_whisper.py
│   │           │   │   │   ├── modeling_whisper.py
│   │           │   │   │   ├── processing_whisper.py
│   │           │   │   │   ├── tokenization_whisper.py
│   │           │   │   │   └── tokenization_whisper_fast.py
│   │           │   │   ├── x_clip
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── configuration_x_clip.py
│   │           │   │   │   ├── modeling_x_clip.py
│   │           │   │   │   └── processing_x_clip.py
│   │           │   │   ├── xcodec
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── configuration_xcodec.py
│   │           │   │   │   └── modeling_xcodec.py
│   │           │   │   ├── xglm
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── configuration_xglm.py
│   │           │   │   │   ├── modeling_flax_xglm.py
│   │           │   │   │   ├── modeling_tf_xglm.py
│   │           │   │   │   ├── modeling_xglm.py
│   │           │   │   │   ├── tokenization_xglm.py
│   │           │   │   │   └── tokenization_xglm_fast.py
│   │           │   │   ├── xlm
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── configuration_xlm.py
│   │           │   │   │   ├── modeling_tf_xlm.py
│   │           │   │   │   ├── modeling_xlm.py
│   │           │   │   │   └── tokenization_xlm.py
│   │           │   │   ├── xlm_roberta
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── configuration_xlm_roberta.py
│   │           │   │   │   ├── modeling_flax_xlm_roberta.py
│   │           │   │   │   ├── modeling_tf_xlm_roberta.py
│   │           │   │   │   ├── modeling_xlm_roberta.py
│   │           │   │   │   ├── tokenization_xlm_roberta.py
│   │           │   │   │   └── tokenization_xlm_roberta_fast.py
│   │           │   │   ├── xlm_roberta_xl
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── configuration_xlm_roberta_xl.py
│   │           │   │   │   └── modeling_xlm_roberta_xl.py
│   │           │   │   ├── xlnet
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── configuration_xlnet.py
│   │           │   │   │   ├── modeling_tf_xlnet.py
│   │           │   │   │   ├── modeling_xlnet.py
│   │           │   │   │   ├── tokenization_xlnet.py
│   │           │   │   │   └── tokenization_xlnet_fast.py
│   │           │   │   ├── xlstm
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── configuration_xlstm.py
│   │           │   │   │   └── modeling_xlstm.py
│   │           │   │   ├── xmod
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── configuration_xmod.py
│   │           │   │   │   └── modeling_xmod.py
│   │           │   │   ├── yolos
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── configuration_yolos.py
│   │           │   │   │   ├── feature_extraction_yolos.py
│   │           │   │   │   ├── image_processing_yolos.py
│   │           │   │   │   ├── image_processing_yolos_fast.py
│   │           │   │   │   ├── modeling_yolos.py
│   │           │   │   │   └── modular_yolos.py
│   │           │   │   ├── yoso
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── configuration_yoso.py
│   │           │   │   │   └── modeling_yoso.py
│   │           │   │   ├── zamba
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── configuration_zamba.py
│   │           │   │   │   └── modeling_zamba.py
│   │           │   │   ├── zamba2
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── configuration_zamba2.py
│   │           │   │   │   ├── modeling_zamba2.py
│   │           │   │   │   └── modular_zamba2.py
│   │           │   │   └── zoedepth
│   │           │   │       ├── __init__.py
│   │           │   │       ├── configuration_zoedepth.py
│   │           │   │       ├── image_processing_zoedepth.py
│   │           │   │       ├── image_processing_zoedepth_fast.py
│   │           │   │       └── modeling_zoedepth.py
│   │           │   ├── onnx
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __main__.py
│   │           │   │   ├── config.py
│   │           │   │   ├── convert.py
│   │           │   │   ├── features.py
│   │           │   │   └── utils.py
│   │           │   ├── optimization.py
│   │           │   ├── optimization_tf.py
│   │           │   ├── pipelines
│   │           │   │   ├── __init__.py
│   │           │   │   ├── audio_classification.py
│   │           │   │   ├── audio_utils.py
│   │           │   │   ├── automatic_speech_recognition.py
│   │           │   │   ├── base.py
│   │           │   │   ├── depth_estimation.py
│   │           │   │   ├── document_question_answering.py
│   │           │   │   ├── feature_extraction.py
│   │           │   │   ├── fill_mask.py
│   │           │   │   ├── image_classification.py
│   │           │   │   ├── image_feature_extraction.py
│   │           │   │   ├── image_segmentation.py
│   │           │   │   ├── image_text_to_text.py
│   │           │   │   ├── image_to_image.py
│   │           │   │   ├── image_to_text.py
│   │           │   │   ├── keypoint_matching.py
│   │           │   │   ├── mask_generation.py
│   │           │   │   ├── object_detection.py
│   │           │   │   ├── pt_utils.py
│   │           │   │   ├── question_answering.py
│   │           │   │   ├── table_question_answering.py
│   │           │   │   ├── text2text_generation.py
│   │           │   │   ├── text_classification.py
│   │           │   │   ├── text_generation.py
│   │           │   │   ├── text_to_audio.py
│   │           │   │   ├── token_classification.py
│   │           │   │   ├── video_classification.py
│   │           │   │   ├── visual_question_answering.py
│   │           │   │   ├── zero_shot_audio_classification.py
│   │           │   │   ├── zero_shot_classification.py
│   │           │   │   ├── zero_shot_image_classification.py
│   │           │   │   └── zero_shot_object_detection.py
│   │           │   ├── processing_utils.py
│   │           │   ├── py.typed
│   │           │   ├── pytorch_utils.py
│   │           │   ├── quantizers
│   │           │   │   ├── __init__.py
│   │           │   │   ├── auto.py
│   │           │   │   ├── base.py
│   │           │   │   ├── quantizer_aqlm.py
│   │           │   │   ├── quantizer_auto_round.py
│   │           │   │   ├── quantizer_awq.py
│   │           │   │   ├── quantizer_bitnet.py
│   │           │   │   ├── quantizer_bnb_4bit.py
│   │           │   │   ├── quantizer_bnb_8bit.py
│   │           │   │   ├── quantizer_compressed_tensors.py
│   │           │   │   ├── quantizer_eetq.py
│   │           │   │   ├── quantizer_fbgemm_fp8.py
│   │           │   │   ├── quantizer_finegrained_fp8.py
│   │           │   │   ├── quantizer_fp_quant.py
│   │           │   │   ├── quantizer_gptq.py
│   │           │   │   ├── quantizer_higgs.py
│   │           │   │   ├── quantizer_hqq.py
│   │           │   │   ├── quantizer_mxfp4.py
│   │           │   │   ├── quantizer_quanto.py
│   │           │   │   ├── quantizer_quark.py
│   │           │   │   ├── quantizer_spqr.py
│   │           │   │   ├── quantizer_torchao.py
│   │           │   │   ├── quantizer_vptq.py
│   │           │   │   └── quantizers_utils.py
│   │           │   ├── safetensors_conversion.py
│   │           │   ├── sagemaker
│   │           │   │   ├── __init__.py
│   │           │   │   ├── trainer_sm.py
│   │           │   │   └── training_args_sm.py
│   │           │   ├── testing_utils.py
│   │           │   ├── tf_utils.py
│   │           │   ├── time_series_utils.py
│   │           │   ├── tokenization_mistral_common.py
│   │           │   ├── tokenization_utils.py
│   │           │   ├── tokenization_utils_base.py
│   │           │   ├── tokenization_utils_fast.py
│   │           │   ├── trainer.py
│   │           │   ├── trainer_callback.py
│   │           │   ├── trainer_pt_utils.py
│   │           │   ├── trainer_seq2seq.py
│   │           │   ├── trainer_utils.py
│   │           │   ├── training_args.py
│   │           │   ├── training_args_seq2seq.py
│   │           │   ├── training_args_tf.py
│   │           │   ├── utils
│   │           │   │   ├── __init__.py
│   │           │   │   ├── attention_visualizer.py
│   │           │   │   ├── auto_docstring.py
│   │           │   │   ├── backbone_utils.py
│   │           │   │   ├── bitsandbytes.py
│   │           │   │   ├── chat_template_utils.py
│   │           │   │   ├── constants.py
│   │           │   │   ├── deprecation.py
│   │           │   │   ├── doc.py
│   │           │   │   ├── dummy_detectron2_objects.py
│   │           │   │   ├── dummy_essentia_and_librosa_and_pretty_midi_and_scipy_and_torch_objects.py
│   │           │   │   ├── dummy_flax_objects.py
│   │           │   │   ├── dummy_mistral_common_objects.py
│   │           │   │   ├── dummy_music_objects.py
│   │           │   │   ├── dummy_pt_objects.py
│   │           │   │   ├── dummy_sentencepiece_and_tokenizers_objects.py
│   │           │   │   ├── dummy_sentencepiece_objects.py
│   │           │   │   ├── dummy_speech_objects.py
│   │           │   │   ├── dummy_tensorflow_text_objects.py
│   │           │   │   ├── dummy_tf_objects.py
│   │           │   │   ├── dummy_timm_and_torchvision_objects.py
│   │           │   │   ├── dummy_tokenizers_objects.py
│   │           │   │   ├── dummy_torchaudio_objects.py
│   │           │   │   ├── dummy_torchvision_objects.py
│   │           │   │   ├── dummy_vision_objects.py
│   │           │   │   ├── fx.py
│   │           │   │   ├── generic.py
│   │           │   │   ├── hp_naming.py
│   │           │   │   ├── hub.py
│   │           │   │   ├── import_utils.py
│   │           │   │   ├── logging.py
│   │           │   │   ├── metrics.py
│   │           │   │   ├── model_parallel_utils.py
│   │           │   │   ├── notebook.py
│   │           │   │   ├── peft_utils.py
│   │           │   │   ├── quantization_config.py
│   │           │   │   ├── sentencepiece_model_pb2.py
│   │           │   │   ├── sentencepiece_model_pb2_new.py
│   │           │   │   └── versions.py
│   │           │   ├── video_processing_utils.py
│   │           │   └── video_utils.py
│   │           ├── transformers-4.57.1.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── WHEEL
│   │           │   ├── entry_points.txt
│   │           │   ├── licenses
│   │           │   │   └── LICENSE
│   │           │   └── top_level.txt
│   │           ├── types_pytz-2025.2.0.20250809.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── WHEEL
│   │           │   ├── licenses
│   │           │   │   └── LICENSE
│   │           │   └── top_level.txt
│   │           ├── types_pyyaml-6.0.12.20250915.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── WHEEL
│   │           │   ├── licenses
│   │           │   │   └── LICENSE
│   │           │   └── top_level.txt
│   │           ├── typing_extensions-4.15.0.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── WHEEL
│   │           │   └── licenses
│   │           │       └── LICENSE
│   │           ├── typing_extensions.py
│   │           ├── tzdata
│   │           │   ├── __init__.py
│   │           │   ├── zoneinfo
│   │           │   │   ├── Africa
│   │           │   │   │   ├── Abidjan
│   │           │   │   │   ├── Accra
│   │           │   │   │   ├── Addis_Ababa
│   │           │   │   │   ├── Algiers
│   │           │   │   │   ├── Asmara
│   │           │   │   │   ├── Asmera
│   │           │   │   │   ├── Bamako
│   │           │   │   │   ├── Bangui
│   │           │   │   │   ├── Banjul
│   │           │   │   │   ├── Bissau
│   │           │   │   │   ├── Blantyre
│   │           │   │   │   ├── Brazzaville
│   │           │   │   │   ├── Bujumbura
│   │           │   │   │   ├── Cairo
│   │           │   │   │   ├── Casablanca
│   │           │   │   │   ├── Ceuta
│   │           │   │   │   ├── Conakry
│   │           │   │   │   ├── Dakar
│   │           │   │   │   ├── Dar_es_Salaam
│   │           │   │   │   ├── Djibouti
│   │           │   │   │   ├── Douala
│   │           │   │   │   ├── El_Aaiun
│   │           │   │   │   ├── Freetown
│   │           │   │   │   ├── Gaborone
│   │           │   │   │   ├── Harare
│   │           │   │   │   ├── Johannesburg
│   │           │   │   │   ├── Juba
│   │           │   │   │   ├── Kampala
│   │           │   │   │   ├── Khartoum
│   │           │   │   │   ├── Kigali
│   │           │   │   │   ├── Kinshasa
│   │           │   │   │   ├── Lagos
│   │           │   │   │   ├── Libreville
│   │           │   │   │   ├── Lome
│   │           │   │   │   ├── Luanda
│   │           │   │   │   ├── Lubumbashi
│   │           │   │   │   ├── Lusaka
│   │           │   │   │   ├── Malabo
│   │           │   │   │   ├── Maputo
│   │           │   │   │   ├── Maseru
│   │           │   │   │   ├── Mbabane
│   │           │   │   │   ├── Mogadishu
│   │           │   │   │   ├── Monrovia
│   │           │   │   │   ├── Nairobi
│   │           │   │   │   ├── Ndjamena
│   │           │   │   │   ├── Niamey
│   │           │   │   │   ├── Nouakchott
│   │           │   │   │   ├── Ouagadougou
│   │           │   │   │   ├── Porto-Novo
│   │           │   │   │   ├── Sao_Tome
│   │           │   │   │   ├── Timbuktu
│   │           │   │   │   ├── Tripoli
│   │           │   │   │   ├── Tunis
│   │           │   │   │   ├── Windhoek
│   │           │   │   │   └── __init__.py
│   │           │   │   ├── America
│   │           │   │   │   ├── Adak
│   │           │   │   │   ├── Anchorage
│   │           │   │   │   ├── Anguilla
│   │           │   │   │   ├── Antigua
│   │           │   │   │   ├── Araguaina
│   │           │   │   │   ├── Argentina
│   │           │   │   │   │   ├── Buenos_Aires
│   │           │   │   │   │   ├── Catamarca
│   │           │   │   │   │   ├── ComodRivadavia
│   │           │   │   │   │   ├── Cordoba
│   │           │   │   │   │   ├── Jujuy
│   │           │   │   │   │   ├── La_Rioja
│   │           │   │   │   │   ├── Mendoza
│   │           │   │   │   │   ├── Rio_Gallegos
│   │           │   │   │   │   ├── Salta
│   │           │   │   │   │   ├── San_Juan
│   │           │   │   │   │   ├── San_Luis
│   │           │   │   │   │   ├── Tucuman
│   │           │   │   │   │   ├── Ushuaia
│   │           │   │   │   │   └── __init__.py
│   │           │   │   │   ├── Aruba
│   │           │   │   │   ├── Asuncion
│   │           │   │   │   ├── Atikokan
│   │           │   │   │   ├── Atka
│   │           │   │   │   ├── Bahia
│   │           │   │   │   ├── Bahia_Banderas
│   │           │   │   │   ├── Barbados
│   │           │   │   │   ├── Belem
│   │           │   │   │   ├── Belize
│   │           │   │   │   ├── Blanc-Sablon
│   │           │   │   │   ├── Boa_Vista
│   │           │   │   │   ├── Bogota
│   │           │   │   │   ├── Boise
│   │           │   │   │   ├── Buenos_Aires
│   │           │   │   │   ├── Cambridge_Bay
│   │           │   │   │   ├── Campo_Grande
│   │           │   │   │   ├── Cancun
│   │           │   │   │   ├── Caracas
│   │           │   │   │   ├── Catamarca
│   │           │   │   │   ├── Cayenne
│   │           │   │   │   ├── Cayman
│   │           │   │   │   ├── Chicago
│   │           │   │   │   ├── Chihuahua
│   │           │   │   │   ├── Ciudad_Juarez
│   │           │   │   │   ├── Coral_Harbour
│   │           │   │   │   ├── Cordoba
│   │           │   │   │   ├── Costa_Rica
│   │           │   │   │   ├── Coyhaique
│   │           │   │   │   ├── Creston
│   │           │   │   │   ├── Cuiaba
│   │           │   │   │   ├── Curacao
│   │           │   │   │   ├── Danmarkshavn
│   │           │   │   │   ├── Dawson
│   │           │   │   │   ├── Dawson_Creek
│   │           │   │   │   ├── Denver
│   │           │   │   │   ├── Detroit
│   │           │   │   │   ├── Dominica
│   │           │   │   │   ├── Edmonton
│   │           │   │   │   ├── Eirunepe
│   │           │   │   │   ├── El_Salvador
│   │           │   │   │   ├── Ensenada
│   │           │   │   │   ├── Fort_Nelson
│   │           │   │   │   ├── Fort_Wayne
│   │           │   │   │   ├── Fortaleza
│   │           │   │   │   ├── Glace_Bay
│   │           │   │   │   ├── Godthab
│   │           │   │   │   ├── Goose_Bay
│   │           │   │   │   ├── Grand_Turk
│   │           │   │   │   ├── Grenada
│   │           │   │   │   ├── Guadeloupe
│   │           │   │   │   ├── Guatemala
│   │           │   │   │   ├── Guayaquil
│   │           │   │   │   ├── Guyana
│   │           │   │   │   ├── Halifax
│   │           │   │   │   ├── Havana
│   │           │   │   │   ├── Hermosillo
│   │           │   │   │   ├── Indiana
│   │           │   │   │   │   ├── Indianapolis
│   │           │   │   │   │   ├── Knox
│   │           │   │   │   │   ├── Marengo
│   │           │   │   │   │   ├── Petersburg
│   │           │   │   │   │   ├── Tell_City
│   │           │   │   │   │   ├── Vevay
│   │           │   │   │   │   ├── Vincennes
│   │           │   │   │   │   ├── Winamac
│   │           │   │   │   │   └── __init__.py
│   │           │   │   │   ├── Indianapolis
│   │           │   │   │   ├── Inuvik
│   │           │   │   │   ├── Iqaluit
│   │           │   │   │   ├── Jamaica
│   │           │   │   │   ├── Jujuy
│   │           │   │   │   ├── Juneau
│   │           │   │   │   ├── Kentucky
│   │           │   │   │   │   ├── Louisville
│   │           │   │   │   │   ├── Monticello
│   │           │   │   │   │   └── __init__.py
│   │           │   │   │   ├── Knox_IN
│   │           │   │   │   ├── Kralendijk
│   │           │   │   │   ├── La_Paz
│   │           │   │   │   ├── Lima
│   │           │   │   │   ├── Los_Angeles
│   │           │   │   │   ├── Louisville
│   │           │   │   │   ├── Lower_Princes
│   │           │   │   │   ├── Maceio
│   │           │   │   │   ├── Managua
│   │           │   │   │   ├── Manaus
│   │           │   │   │   ├── Marigot
│   │           │   │   │   ├── Martinique
│   │           │   │   │   ├── Matamoros
│   │           │   │   │   ├── Mazatlan
│   │           │   │   │   ├── Mendoza
│   │           │   │   │   ├── Menominee
│   │           │   │   │   ├── Merida
│   │           │   │   │   ├── Metlakatla
│   │           │   │   │   ├── Mexico_City
│   │           │   │   │   ├── Miquelon
│   │           │   │   │   ├── Moncton
│   │           │   │   │   ├── Monterrey
│   │           │   │   │   ├── Montevideo
│   │           │   │   │   ├── Montreal
│   │           │   │   │   ├── Montserrat
│   │           │   │   │   ├── Nassau
│   │           │   │   │   ├── New_York
│   │           │   │   │   ├── Nipigon
│   │           │   │   │   ├── Nome
│   │           │   │   │   ├── Noronha
│   │           │   │   │   ├── North_Dakota
│   │           │   │   │   │   ├── Beulah
│   │           │   │   │   │   ├── Center
│   │           │   │   │   │   ├── New_Salem
│   │           │   │   │   │   └── __init__.py
│   │           │   │   │   ├── Nuuk
│   │           │   │   │   ├── Ojinaga
│   │           │   │   │   ├── Panama
│   │           │   │   │   ├── Pangnirtung
│   │           │   │   │   ├── Paramaribo
│   │           │   │   │   ├── Phoenix
│   │           │   │   │   ├── Port-au-Prince
│   │           │   │   │   ├── Port_of_Spain
│   │           │   │   │   ├── Porto_Acre
│   │           │   │   │   ├── Porto_Velho
│   │           │   │   │   ├── Puerto_Rico
│   │           │   │   │   ├── Punta_Arenas
│   │           │   │   │   ├── Rainy_River
│   │           │   │   │   ├── Rankin_Inlet
│   │           │   │   │   ├── Recife
│   │           │   │   │   ├── Regina
│   │           │   │   │   ├── Resolute
│   │           │   │   │   ├── Rio_Branco
│   │           │   │   │   ├── Rosario
│   │           │   │   │   ├── Santa_Isabel
│   │           │   │   │   ├── Santarem
│   │           │   │   │   ├── Santiago
│   │           │   │   │   ├── Santo_Domingo
│   │           │   │   │   ├── Sao_Paulo
│   │           │   │   │   ├── Scoresbysund
│   │           │   │   │   ├── Shiprock
│   │           │   │   │   ├── Sitka
│   │           │   │   │   ├── St_Barthelemy
│   │           │   │   │   ├── St_Johns
│   │           │   │   │   ├── St_Kitts
│   │           │   │   │   ├── St_Lucia
│   │           │   │   │   ├── St_Thomas
│   │           │   │   │   ├── St_Vincent
│   │           │   │   │   ├── Swift_Current
│   │           │   │   │   ├── Tegucigalpa
│   │           │   │   │   ├── Thule
│   │           │   │   │   ├── Thunder_Bay
│   │           │   │   │   ├── Tijuana
│   │           │   │   │   ├── Toronto
│   │           │   │   │   ├── Tortola
│   │           │   │   │   ├── Vancouver
│   │           │   │   │   ├── Virgin
│   │           │   │   │   ├── Whitehorse
│   │           │   │   │   ├── Winnipeg
│   │           │   │   │   ├── Yakutat
│   │           │   │   │   ├── Yellowknife
│   │           │   │   │   └── __init__.py
│   │           │   │   ├── Antarctica
│   │           │   │   │   ├── Casey
│   │           │   │   │   ├── Davis
│   │           │   │   │   ├── DumontDUrville
│   │           │   │   │   ├── Macquarie
│   │           │   │   │   ├── Mawson
│   │           │   │   │   ├── McMurdo
│   │           │   │   │   ├── Palmer
│   │           │   │   │   ├── Rothera
│   │           │   │   │   ├── South_Pole
│   │           │   │   │   ├── Syowa
│   │           │   │   │   ├── Troll
│   │           │   │   │   ├── Vostok
│   │           │   │   │   └── __init__.py
│   │           │   │   ├── Arctic
│   │           │   │   │   ├── Longyearbyen
│   │           │   │   │   └── __init__.py
│   │           │   │   ├── Asia
│   │           │   │   │   ├── Aden
│   │           │   │   │   ├── Almaty
│   │           │   │   │   ├── Amman
│   │           │   │   │   ├── Anadyr
│   │           │   │   │   ├── Aqtau
│   │           │   │   │   ├── Aqtobe
│   │           │   │   │   ├── Ashgabat
│   │           │   │   │   ├── Ashkhabad
│   │           │   │   │   ├── Atyrau
│   │           │   │   │   ├── Baghdad
│   │           │   │   │   ├── Bahrain
│   │           │   │   │   ├── Baku
│   │           │   │   │   ├── Bangkok
│   │           │   │   │   ├── Barnaul
│   │           │   │   │   ├── Beirut
│   │           │   │   │   ├── Bishkek
│   │           │   │   │   ├── Brunei
│   │           │   │   │   ├── Calcutta
│   │           │   │   │   ├── Chita
│   │           │   │   │   ├── Choibalsan
│   │           │   │   │   ├── Chongqing
│   │           │   │   │   ├── Chungking
│   │           │   │   │   ├── Colombo
│   │           │   │   │   ├── Dacca
│   │           │   │   │   ├── Damascus
│   │           │   │   │   ├── Dhaka
│   │           │   │   │   ├── Dili
│   │           │   │   │   ├── Dubai
│   │           │   │   │   ├── Dushanbe
│   │           │   │   │   ├── Famagusta
│   │           │   │   │   ├── Gaza
│   │           │   │   │   ├── Harbin
│   │           │   │   │   ├── Hebron
│   │           │   │   │   ├── Ho_Chi_Minh
│   │           │   │   │   ├── Hong_Kong
│   │           │   │   │   ├── Hovd
│   │           │   │   │   ├── Irkutsk
│   │           │   │   │   ├── Istanbul
│   │           │   │   │   ├── Jakarta
│   │           │   │   │   ├── Jayapura
│   │           │   │   │   ├── Jerusalem
│   │           │   │   │   ├── Kabul
│   │           │   │   │   ├── Kamchatka
│   │           │   │   │   ├── Karachi
│   │           │   │   │   ├── Kashgar
│   │           │   │   │   ├── Kathmandu
│   │           │   │   │   ├── Katmandu
│   │           │   │   │   ├── Khandyga
│   │           │   │   │   ├── Kolkata
│   │           │   │   │   ├── Krasnoyarsk
│   │           │   │   │   ├── Kuala_Lumpur
│   │           │   │   │   ├── Kuching
│   │           │   │   │   ├── Kuwait
│   │           │   │   │   ├── Macao
│   │           │   │   │   ├── Macau
│   │           │   │   │   ├── Magadan
│   │           │   │   │   ├── Makassar
│   │           │   │   │   ├── Manila
│   │           │   │   │   ├── Muscat
│   │           │   │   │   ├── Nicosia
│   │           │   │   │   ├── Novokuznetsk
│   │           │   │   │   ├── Novosibirsk
│   │           │   │   │   ├── Omsk
│   │           │   │   │   ├── Oral
│   │           │   │   │   ├── Phnom_Penh
│   │           │   │   │   ├── Pontianak
│   │           │   │   │   ├── Pyongyang
│   │           │   │   │   ├── Qatar
│   │           │   │   │   ├── Qostanay
│   │           │   │   │   ├── Qyzylorda
│   │           │   │   │   ├── Rangoon
│   │           │   │   │   ├── Riyadh
│   │           │   │   │   ├── Saigon
│   │           │   │   │   ├── Sakhalin
│   │           │   │   │   ├── Samarkand
│   │           │   │   │   ├── Seoul
│   │           │   │   │   ├── Shanghai
│   │           │   │   │   ├── Singapore
│   │           │   │   │   ├── Srednekolymsk
│   │           │   │   │   ├── Taipei
│   │           │   │   │   ├── Tashkent
│   │           │   │   │   ├── Tbilisi
│   │           │   │   │   ├── Tehran
│   │           │   │   │   ├── Tel_Aviv
│   │           │   │   │   ├── Thimbu
│   │           │   │   │   ├── Thimphu
│   │           │   │   │   ├── Tokyo
│   │           │   │   │   ├── Tomsk
│   │           │   │   │   ├── Ujung_Pandang
│   │           │   │   │   ├── Ulaanbaatar
│   │           │   │   │   ├── Ulan_Bator
│   │           │   │   │   ├── Urumqi
│   │           │   │   │   ├── Ust-Nera
│   │           │   │   │   ├── Vientiane
│   │           │   │   │   ├── Vladivostok
│   │           │   │   │   ├── Yakutsk
│   │           │   │   │   ├── Yangon
│   │           │   │   │   ├── Yekaterinburg
│   │           │   │   │   ├── Yerevan
│   │           │   │   │   └── __init__.py
│   │           │   │   ├── Atlantic
│   │           │   │   │   ├── Azores
│   │           │   │   │   ├── Bermuda
│   │           │   │   │   ├── Canary
│   │           │   │   │   ├── Cape_Verde
│   │           │   │   │   ├── Faeroe
│   │           │   │   │   ├── Faroe
│   │           │   │   │   ├── Jan_Mayen
│   │           │   │   │   ├── Madeira
│   │           │   │   │   ├── Reykjavik
│   │           │   │   │   ├── South_Georgia
│   │           │   │   │   ├── St_Helena
│   │           │   │   │   ├── Stanley
│   │           │   │   │   └── __init__.py
│   │           │   │   ├── Australia
│   │           │   │   │   ├── ACT
│   │           │   │   │   ├── Adelaide
│   │           │   │   │   ├── Brisbane
│   │           │   │   │   ├── Broken_Hill
│   │           │   │   │   ├── Canberra
│   │           │   │   │   ├── Currie
│   │           │   │   │   ├── Darwin
│   │           │   │   │   ├── Eucla
│   │           │   │   │   ├── Hobart
│   │           │   │   │   ├── LHI
│   │           │   │   │   ├── Lindeman
│   │           │   │   │   ├── Lord_Howe
│   │           │   │   │   ├── Melbourne
│   │           │   │   │   ├── NSW
│   │           │   │   │   ├── North
│   │           │   │   │   ├── Perth
│   │           │   │   │   ├── Queensland
│   │           │   │   │   ├── South
│   │           │   │   │   ├── Sydney
│   │           │   │   │   ├── Tasmania
│   │           │   │   │   ├── Victoria
